id,uniprot,gene,chrom,start,end
K03136,I1I3A7,100834936,,,
K03137,I1H942,100841072,,,
K03138,I1I3H5,100846625,,,
K03139,I1HHT4,100843964,,,
K03141,I1I1K5,100845916,,,
K03142,I1IZI1,100833758,,,
K03143,I1HWR1,100830439,,,
K03144,I1J3F3,100827851,,,
K03146,I1GTU4,100841709,,,
K03147,I1GPL5,100843013,,,
K03165,#N/A,100833828,,,
K03178,#N/A,100842312,,,
K03183,#N/A,100831799,,,
K03217,I1I5H7,100836268,,,
K03231,I1GMP2,100822582,,,
K03236,I1GYD4,100840401,,,
K03237,I1H6G3,100823707,,,
K03238,I1H5T1,100827004,,,
K03239,I1IIA4,100824322,,,
K03240,I1IDS0,100823064,,,
K03241,I1I5L2,100841253,,,
K03242,I1IGR7,100837926,,,
K03243,I1IUQ2,100838847,,,
K03245,I1HWL4,100834330,,,
K03246,I1IKI5,100841470,,,
K03247,I1IWX1,100826610,,,
K03248,I1IDB7,100845086,,,
K03249,I1HN64,100836953,,,
K03250,I1H2L5,100827915,,,
K03251,I1HGC4,100829584,,,
K03252,I1IQ98,100820956,,,
K03253,I1GQ18,100822093,,,
K03254,I1HBH6,100837986,,,
K03257,I1GWP1,100844546,,,
K03259,I1H778,100825140,,,
K03260,#N/A,100842805,,,
K03262,I1HX75,100831458,,,
K03264,I1HEL2,100826654,,,
K03265,I1GP16,100821160,,,
K03267,I1IWN6,100841181,,,
K03283,I1H6X1,100824938,,,
K03347,I1HLT6,100824498,,,
K03348,#N/A,100840206,,,
K03349,I1IZ00,100826301,,,
K03350,I1GX85,100823965,,,
K03351,I1IFL3,100825517,,,
K03352,#N/A,100831489,,,
K03353,I1H7N6,100827551,,,
K03354,I1IY63,100829661,,,
K03355,I1IC79,100846817,,,
K03357,I1HFY9,100823875,,,
K03358,I1H6B0,100839941,,,
K03363,I1IPI1,100829744,,,
K03364,I1HAC7,100839038,,,
K03403,I1GRM4,100831513,,,
K03404,I1GLS0,100824575,,,
K03405,I1H168,100826370,,,
K03426,I1H1M9,100824625,,,
K03428,I1H198,100829664,,,
K03434,I1J3D9,100825685,,,
K03456,I1IIW4,100831472,,,
K03504,I1HD40,100831421,,,
K03505,I1I197,100827592,,,
K03512,I1GZF6,100827137,,,
K03514,I1HQ99,100828283,,,
K03517,#N/A,100835587,,,
K03526,I1IBC3,100838320,,,
K03527,I1GNN3,100825558,,,
K03537,I1IVG0,100830683,,,
K03538,I1HII1,100827157,,,
K03539,#N/A,100830772,,,
K03541,I1H405,100831370,,,
K03542,I1HTT0,100827756,,,
K03553,I1GQ30,100841100,,,
K03575,I1ITK1,100830675,,,
K03635,I1IPN9,104584667,,,
K03637,I1IYH6,100821985,,,
K03644,I1HS18,100838790,,,
K03648,I1J398,100844435,,,
K03652,#N/A,100822861,,,
K03654,I1GR35,100826629,,,
K03655,#N/A,100841141,,,
K03660,I1IAG9,100836671,,,
K03661,I1HPA4,100846505,,,
K03678,I1IAE9,100832261,,,
K03679,I1GLV1,100831931,,,
K03680,I1GQ10,100824770,,,
K03681,I1HQ28,100843769,,,
K03689,B3TN41,6439899,,,
K03691,I1GT72,100825796,,,
K03715,I1IDK3,100838296,,,
K03754,I1I3M0,100826572,,,
K03781,I1HA44,100826491,,,
K03787,I1HQV0,100842342,,,
K03794,#N/A,100845003,,,
K03801,I1HY42,100840125,,,
K03809,I1H4F1,100832004,,,
K03841,I1H739,100840857,,,
K03842,I1H908,100828564,,,
K03843,#N/A,100838439,,,
K03844,I1IH32,100841990,,,
K03845,I1HCF7,100822122,,,
K03846,#N/A,100845981,,,
K03847,I1J092,100830072,,,
K03848,I1H5W5,100834235,,,
K03849,I1ICR1,100828196,,,
K03850,I1IZD7,100827541,,,
K03857,#N/A,100839375,,,
K03858,I1HLF6,100827065,,,
K03859,I1IBQ0,100836175,,,
K03860,I1GMQ8,100846144,,,
K03861,#N/A,100842149,,,
K03868,I1HB59,100841533,,,
K03869,I1IFA6,100834318,,,
K03872,I1IJ09,100835048,,,
K03875,I1HJ84,100821602,,,
K03921,I1I1U6,100828511,,,
K03934,I1GP93,100844331,,,
K03937,I1GSW9,100833859,,,
K03938,I1IA40,100838927,,,
K03939,I1I1D0,100833291,,,
K03940,I1HR16,100827781,,,
K03941,I1GMT5,100845125,,,
K03942,I1H2K3,100824830,,,
K03943,I1HHU0,100845688,,,
K03945,I1HIC3,100844878,,,
K03946,I1I9L2,100833812,,,
K03949,I1H652,100827411,,,
K03950,I1GRV2,100845666,,,
K03952,I1H6H5,100825754,,,
K03953,I1IDW6,100831041,,,
K03955,I1H5F3,100832273,,,
K03963,I1HA58,100828733,,,
K03965,I1GX01,100836008,,,
K03966,I1I6H4,100839536,,,
K04035,I1HEK1,100828682,,,
K04040,I1HKD7,100841031,,,
K04043,#N/A,100823475,,,
K04077,I1I4G9,100825736,,,
K04079,I1IVV3,100824256,,,
K04120,#N/A,100825198,,,
K04121,I1J1N9,100827748,,,
K04122,#N/A,100834998,,,
K04123,#N/A,100840895,,,
K04124,I1HCK5,100835718,,,
K04125,I1HKX4,100821200,,,
K04354,I1HP46,100837992,,,
K04368,I1H9Q4,100826178,,,
K04382,I1H9B2,100829134,,,
K04392,I1IFD6,100838482,,,
K04482,I1IIA5,100826994,,,
K04487,I1IPG3,100825765,,,
K04506,I1HDM9,100833057,,,
K04523,I1HA42,100825650,,,
K04554,I1H048,100842016,,,
K04564,I1H1G3,100838250,,,
K04565,I1H800,100828127,,,
K04567,I1GQJ1,100844748,,,
K04646,I1IV81,100837941,,,
K04649,I1HUS1,100831524,,,
K04706,#N/A,100822725,,,
K04708,I1ICY0,100842960,,,
K04710,I1IPS1,100842490,,,
K04711,I1HXA8,100833813,,,
K04712,I1IZY6,100834457,,,
K04713,I1IFA8,100834617,,,
K04715,I1IC78,100845296,,,
K04718,I1GTG5,100831815,,,
K04728,#N/A,100845900,,,
K04799,I1HH26,100826850,,,
K04802,I1IDN4,100843467,,,
K05019,I1H7F5,100838940,,,
K05275,I1I5F0,100831456,,,
K05278,I1IEU5,100831956,,,
K05279,I1I1F5,100838607,,,
K05280,#N/A,100840140,,,
K05282,I1GKM0,100837430,,,
K05283,I1H512,100833614,,,
K05284,I1ISX4,100822384,,,
K05285,#N/A,100842770,,,
K05286,I1HW88,100835549,,,
K05287,I1HA64,100831174,,,
K05288,I1IHS8,100834035,,,
K05289,I1HQF3,100840623,,,
K05290,I1HYS5,100834211,,,
K05291,I1HUD9,100828177,,,
K05292,I1ILR8,100822063,,,
K05293,I1GSL2,100841308,,,
K05298,I1IYG7,100846055,,,
K05305,I1HAJ5,100826076,,,
K05309,I1IWI5,100832419,,,
K05310,I1IFJ4,100833410,,,
K05349,I1GNA2,100822901,,,
K05350,#N/A,100838545,,,
K05356,I1HG10,100826224,,,
K05359,#N/A,100835471,,,
K05391,I1IDC1,100846411,,,
K05396,#N/A,100834054,,,
K05546,I1H812,100830771,,,
K05572,B3TNA4,6439808,,,
K05573,B3TN93,6439820,,,
K05574,B3TN56,6439845,,,
K05575,B3TN99,6439837,,,
K05576,B3TNA1,6439824,,,
K05577,B3TN96,6439789,,,
K05578,B3TNA2,6439825,,,
K05579,B3TNA5,6439817,,,
K05580,B3TNA3,6439807,,,
K05581,B3TN54,6439868,,,
K05582,B3TN55,6439869,,,
K05605,I1HRM2,100825286,,,
K05607,I1IC58,100843164,,,
K05657,#N/A,100837760,,,
K05658,#N/A,100827568,,,
K05663,I1H5V4,100830969,,,
K05674,#N/A,100823223,,,
K05749,#N/A,100832691,,,
K05754,I1IL29,100838733,,,
K05755,I1GKW1,100823545,,,
K05756,I1HZ41,100831443,,,
K05757,I1IDX5,100833080,,,
K05758,I1HA48,100827108,,,
K05857,#N/A,100831986,,,
K05894,I1IY57,100828447,,,
K05906,#N/A,100821994,,,
K05907,I1GU32,100828269,,,
K05917,I1GTB8,100830263,,,
K05928,I1ICX9,100836877,,,
K05929,I1HQM3,100828194,,,
K05933,I1IMV2,100827208,,,
K05954,#N/A,100845294,,,
K05955,I1IRT6,100830567,,,
K06001,I1GX60,100844752,,,
K06013,I1ICL9,100821110,,,
K06063,I1IEZ7,100840735,,,
K06100,I1GQU7,100836703,,,
K06118,I1HJY1,100840118,,,
K06119,I1HBW3,100832140,,,
K06124,I1HR17,100828291,,,
K06125,I1IFN5,100839928,,,
K06126,I1GL38,100823739,,,
K06127,I1HVU8,100845887,,,
K06129,I1GNP9,100841379,,,
K06130,I1HCI4,100844158,,,
K06133,I1I293,100824512,,,
K06210,I1IDU3,100842773,,,
K06215,I1H9F9,100837310,,,
K06269,#N/A,100838096,,,
K06443,I1HY61,104583450,,,
K06444,I1HNV6,100821922,,,
K06611,I1GZG7,100830787,,,
K06617,#N/A,100839679,,,
K06634,I1GNJ7,100830061,,,
K06664,I1I1M1,100821323,,,
K06688,I1HED7,100835833,,,
K06689,I1HID8,100821498,,,
K06691,#N/A,100827907,,,
K06699,I1GYV0,100845882,,,
K06700,I1GTM8,100827041,,,
K06928,#N/A,100831212,,,
K06943,I1H033,100839587,,,
K06949,#N/A,100831693,,,
K06965,I1J2W5,100821881,,,
K07024,#N/A,100829936,,,
K07151,I1HHI0,100824594,,,
K07178,#N/A,100837280,,,
K07179,I1HU45,100831419,,,
K07203,#N/A,100835842,,,
K07204,#N/A,100844309,,,
K07252,I1H6M1,100833734,,,
K07253,I1GWM3,100841922,,,
K07342,I1GVN6,100827752,,,
K07374,I1GNT6,100846768,,,
K07375,I1HSL9,100843442,,,
K07407,I1GR51,100829566,,,
K07408,#N/A,104582990,,,
K07410,#N/A,100824789,,,
K07418,#N/A,100824609,,,
K07432,I1HMK1,100832454,,,
K07441,I1ICT2,100833273,,,
K07466,I1H4D9,100821436,,,
K07512,I1GL35,100843602,,,
K07513,I1I4F7,100824103,,,
K07541,I1IGT6,100836598,,,
K07542,I1II94,100825434,,,
K07562,#N/A,100835245,,,
K07573,I1ISN9,100834661,,,
K07748,I1H4Q4,100838723,,,
K07765,#N/A,100841320,,,
K07889,#N/A,100833016,,,
K07897,#N/A,100821204,,,
K07901,#N/A,100846638,,,
K07904,I1I3N5,100828714,,,
K07936,I1HG62,100832241,,,
K07937,I1H2L0,100825133,,,
K07953,I1HE00,100834596,,,
K07964,I1H0H6,100834568,,,
K08054,I1HBF9,100845791,,,
K08057,I1GLA2,100841311,,,
K08081,I1H722,100837602,,,
K08099,#N/A,100839712,,,
K08101,#N/A,100829998,,,
K08232,I1ID19,100824394,,,
K08242,I1HA07,100845021,,,
K08246,I1ILZ5,100834141,,,
K08247,#N/A,100836641,,,
K08248,#N/A,100822804,,,
K08266,I1HV65,100830609,,,
K08269,I1H728,100834464,,,
K08288,I1HEH5,100826220,,,
K08330,#N/A,100841336,,,
K08331,I1IC19,100834008,,,
K08333,I1IDH0,100829300,,,
K08334,I1HQE9,100840314,,,
K08336,I1IEM0,100846002,,,
K08337,I1HPD7,100826547,,,
K08339,I1HWE7,100834025,,,
K08341,I1GU16,100825271,,,
K08342,I1J3G5,100829360,,,
K08343,I1I652,100820929,,,
K08486,I1IHX6,100836893,,,
K08489,I1H1H1,100843493,,,
K08490,I1HCM5,100824082,,,
K08492,I1IZY9,100835373,,,
K08493,I1HH11,100824985,,,
K08495,I1HWS0,100829101,,,
K08496,I1GPW0,100836304,,,
K08497,I1HL04,100825105,,,
K08503,I1HWG5,100825424,,,
K08504,I1IE18,100839307,,,
K08505,I1H8T6,100823616,,,
K08506,#N/A,100822792,,,
K08507,I1I8Z1,100821950,,,
K08515,I1IDL2,100844780,,,
K08516,I1HVH2,100827456,,,
K08517,I1GME9,100825035,,,
K08653,I1H0R2,100822086,,,
K08658,I1HKA2,100834096,,,
K08678,I1H6U0,100846235,,,
K08679,I1IRI8,100838738,,,
K08681,I1H948,100842485,,,
K08695,I1J271,100835070,,,
K08730,I1HBF1,100836759,,,
K08734,I1HVE0,100845473,,,
K08735,#N/A,100842311,,,
K08736,#N/A,100824247,,,
K08737,I1HCP3,100837570,,,
K08738,I1HU25,100826637,,,
K08739,#N/A,100827102,,,
K08744,I1HSE4,100828271,,,
K08775,#N/A,100832537,,,
K08852,I1GUM2,100833665,,,
K08873,I1GNI9,104581974,,,
K08901,I1H4F7,100824324,,,
K08902,I1H5S8,100827920,,,
K08903,I1GL56,100840188,,,
K08905,#N/A,100842599,,,
K08906,#N/A,100829962,,,
K08907,I1GYR0,100838367,,,
K08908,I1GT24,100843944,,,
K08909,I1HYD4,100835853,,,
K08910,I1IQ21,100833322,,,
K08911,I1IEV8,100835021,,,
K08912,#N/A,100841670,,,
K08913,I1GQI0,100842929,,,
K08914,I1GTH0,100836842,,,
K08915,I1GTI3,100834994,,,
K08916,I1IM95,100821549,,,
K08917,I1IYE6,100842091,,,
K08963,I1IMJ2,100834960,,,
K08967,I1GTE3,100837759,,,
K08991,I1HV60,100829380,,,
K09291,#N/A,100825422,,,
K09458,I1IY37,100823940,,,
K09480,I1IAB1,100824823,,,
K09481,I1INW3,100845129,,,
K09486,I1ID46,100830517,,,
K09487,I1GVA9,100823353,,,
K09490,I1HCZ8,100837975,,,
K09503,I1GMH2,100822367,,,
K09517,I1HLK7,100836952,,,
K09518,I1HNK5,100828391,,,
K09523,I1HVW0,100820991,,,
K09540,I1GYK6,100828472,,,
K09561,I1HN63,100837259,,,
K09562,I1H710,100834539,,,
K09567,I1GLR4,100837460,,,
K09580,I1IMR6,100846545,,,
K09584,I1HLL5,100838474,,,
K09587,I1H7R8,100837605,,,
K09588,I1IUJ6,100831598,,,
K09589,I1HL09,100839691,,,
K09590,I1GQE7,100837653,,,
K09591,I1HTF7,100827766,,,
K09647,I1IK97,100831078,,,
K09648,I1H9R3,100827315,,,
K09658,I1ILX2,100831684,,,
K09659,I1IRR8,100826910,,,
K09667,I1I9R3,100846315,,,
K09680,I1IS70,100839438,,,
K09699,I1HEY2,100837376,,,
K09753,#N/A,100831271,,,
K09754,I1HI50,100835531,,,
K09755,#N/A,100833404,,,
K09756,I1HNL2,100832770,,,
K09828,I1GV37,100833467,,,
K09832,I1HD77,100827562,,,
K09833,I1GVQ7,100821283,,,
K09834,I1HZI3,100846924,,,
K09835,I1IKZ2,100840652,,,
K09837,I1I5X8,100835344,,,
K09838,I1IY95,100835175,,,
K09839,I1IWZ4,100829969,,,
K09840,I1H445,100836107,,,
K09841,I1GLS4,100827045,,,
K09842,I1H3G5,100829833,,,
K09843,I1ICZ2,100837492,,,
K09903,I1HVH7,100834404,,,
K10046,I1IKR6,100824332,,,
K10047,I1GQI9,100844148,,,
K10084,I1IFE8,100826047,,,
K10085,I1HS57,100846508,,,
K10088,I1GVG7,100833774,,,
K10140,I1HBV8,100842647,,,
K10143,#N/A,100827481,,,
K10144,I1I4E7,100822563,,,
K10206,I1H0G5,100831819,,,
K10251,I1IB84,100833506,,,
K10258,I1HC19,100830422,,,
K10365,I1H500,100831673,,,
K10525,I1GQP1,100829167,,,
K10526,I1HA38,100829365,,,
K10527,I1IPG4,100826280,,,
K10528,I1HW83,100831133,,,
K10532,I1HUV5,100839989,,,
K10534,I1IER4,100827784,,,
K10536,I1IYM4,100831302,,,
K10563,I1GVF3,100833637,,,
K10570,#N/A,100837859,,,
K10571,I1HFG4,100845485,,,
K10572,I1J2X5,100821360,,,
K10573,I1H3E3,100826690,,,
K10575,I1HT85,100841313,,,
K10576,I1GKI7,100821138,,,
K10577,I1HAC9,100840862,,,
K10578,I1H673,100831984,,,
K10579,I1IPC9,100821446,,,
K10580,I1HGH6,100825911,,,
K10581,I1HBK9,100841219,,,
K10583,I1GVS8,100830783,,,
K10588,I1GPJ2,100826283,,,
K10589,#N/A,100841930,,,
K10590,#N/A,100826048,,,
K10591,#N/A,100826898,,,
K10592,I1IIM8,100821130,,,
K10597,I1GQS1,100835300,,,
K10598,I1H8H4,100828731,,,
K10599,I1H9X7,100837922,,,
K10601,I1GYV2,100846690,,,
K10609,I1GMH9,100834237,,,
K10610,I1HFT4,100841631,,,
K10636,I1GUF2,100824161,,,
K10643,#N/A,100841785,,,
K10661,I1GVD2,100827964,,,
K10666,I1HRZ5,100835412,,,
K10683,#N/A,100835205,,,
K10684,I1ILN8,100842795,,,
K10685,I1GSW3,100839563,,,
K10686,I1HEE4,100838283,,,
K10688,I1GPK6,100831205,,,
K10703,I1HVR4,100842646,,,
K10712,#N/A,100842232,,,
K10717,#N/A,100829850,,,
K10728,#N/A,100841278,,,
K10739,I1IFN7,100828397,,,
K10740,I1HDZ6,100829480,,,
K10742,#N/A,100823226,,,
K10743,I1IU91,100841783,,,
K10744,I1IYU1,100841903,,,
K10745,I1HXN6,100838095,,,
K10746,#N/A,100822831,,,
K10747,#N/A,100843366,,,
K10754,#N/A,100841258,,,
K10755,I1J0Q5,100829254,,,
K10756,I1GME4,100837911,,,
K10760,#N/A,100821993,,,
K10772,#N/A,100830878,,,
K10773,#N/A,100825895,,,
K10775,I1IZQ0,100845653,,,
K10777,#N/A,100844955,,,
K10781,I1H1P1,100827301,,,
K10782,I1IRJ8,100840264,,,
K10798,I1H259,100828525,,,
K10801,I1IVD5,100825070,,,
K10802,I1GV64,100838667,,,
K10803,I1H1P9,100823945,,,
K10807,I1H0M8,100844446,,,
K10838,I1I768,100830028,,,
K10839,I1GZ66,100838271,,,
K10841,I1HC58,100838784,,,
K10842,I1H0M0,100842017,,,
K10843,I1HQK0,100822542,,,
K10844,I1HLZ9,100833387,,,
K10845,#N/A,104581277,,,
K10846,I1H8E5,100824635,,,
K10848,I1HAY0,100820951,,,
K10849,I1I5G1,100833808,,,
K10858,I1IB41,100824722,,,
K10865,#N/A,100839664,,,
K10866,#N/A,100845007,,,
K10867,I1I4W8,100824411,,,
K10869,#N/A,100846195,,,
K10870,I1HNT6,100846302,,,
K10871,I1GUH2,100827134,,,
K10875,I1IEW6,100831864,,,
K10879,#N/A,100842954,,,
K10880,#N/A,100831144,,,
K10881,I1HED9,100822740,,,
K10882,#N/A,100834151,,,
K10884,I1H311,100829027,,,
K10885,I1GKM8,100830366,,,
K10886,I1GNH6,100845947,,,
K10901,#N/A,100841605,,,
K10950,I1GNN0,100845644,,,
K10956,I1IPI4,100830668,,,
K10960,I1HE84,100821798,,,
K11086,#N/A,106865937,,,
K11087,I1IB12,100846329,,,
K11088,I1HW00,100821324,,,
K11091,I1HLM8,100841222,,,
K11092,I1GKU0,100839483,,,
K11093,I1I596,100822879,,,
K11094,I1H6D9,100845326,,,
K11095,I1HZD7,100822246,,,
K11096,I1HVJ4,100831115,,,
K11097,I1I1N0,100821943,,,
K11098,I1GVQ2,100825892,,,
K11099,I1IRS8,100828642,,,
K11108,I1GL78,100831928,,,
K11128,I1IKW0,100830464,,,
K11129,I1IE97,100824602,,,
K11130,#N/A,100831459,,,
K11131,I1HCM0,100838391,,,
K11147,I1HLI4,100832643,,,
K11155,#N/A,100832396,,,
K11188,I1GRW3,100821892,,,
K11262,#N/A,100834926,,,
K11352,I1I6K0,100843484,,,
K11353,I1H8P9,100843297,,,
K11420,I1IUS8,100825241,,,
K11423,I1IPA6,100844116,,,
K11430,I1H677,100832275,,,
K11517,#N/A,100835569,,,
K11583,I1HY71,100829304,,,
K11584,I1GKY4,100834746,,,
K11599,I1IDJ7,100837080,,,
K11600,I1HGJ4,100828383,,,
K11717,I1INJ0,100829643,,,
K11718,I1I4M5,100837496,,,
K11752,#N/A,100846374,,,
K11755,I1HEG9,100840720,,,
K11778,I1IQM9,100826270,,,
K11808,I1HD09,100840405,,,
K11816,#N/A,100823136,,,
K11817,I1GMF8,100836900,,,
K11824,I1HAM0,100829540,,,
K11826,I1ICS3,100831247,,,
K11827,I1ITM1,100835474,,,
K11863,I1HTF6,100827657,,,
K11864,I1HGZ8,100822119,,,
K11866,I1HF61,100827373,,,
K11883,I1HWB3,100834504,,,
K11984,I1IFK6,100825209,,,
K11996,I1H0M3,100842319,,,
K12115,#N/A,100832311,,,
K12116,I1IL76,100845844,,,
K12118,I1IYC4,100839051,,,
K12119,I1IBR0,100838321,,,
K12120,I1GNX8,100836209,,,
K12121,I1H664,100829838,,,
K12124,I1HCQ1,100822621,,,
K12125,I1HFR2,100838991,,,
K12126,#N/A,100844358,,,
K12127,I1IBM3,100831155,,,
K12129,I1H6Q1,100840348,,,
K12130,#N/A,100823927,,,
K12133,I1I1F4,100838310,,,
K12160,I1HUL5,100843641,,,
K12161,I1GWB6,100822830,,,
K12173,#N/A,100839893,,,
K12183,I1GLT9,100846242,,,
K12184,#N/A,106865427,,,
K12185,I1H8U4,100826074,,,
K12188,I1IS26,100834536,,,
K12189,I1GVE7,100832710,,,
K12190,I1HSQ3,100828067,,,
K12191,I1H2I2,100821134,,,
K12192,I1I4N7,100839014,,,
K12193,I1H324,100832270,,,
K12194,I1GXF2,100834174,,,
K12195,I1IB76,100832170,,,
K12196,I1HBV5,100837561,,,
K12197,I1GVE4,100830707,,,
K12198,I1HN86,100841033,,,
K12199,I1GYS4,100841818,,,
K12200,I1I526,100833603,,,
K12235,I1J0F9,100839879,,,
K12251,I1IA83,100821425,,,
K12259,I1HQV6,100823564,,,
K12261,I1HD68,100829473,,,
K12272,I1HVC0,100842533,,,
K12275,I1HZY7,100833804,,,
K12309,I1HH43,100828384,,,
K12349,I1HPK0,100837567,,,
K12355,I1HP13,100832456,,,
K12373,I1H7Z8,100827516,,,
K12446,I1HX45,100827295,,,
K12447,#N/A,100845164,,,
K12448,I1H3Y0,100824116,,,
K12449,I1HVK7,100832847,,,
K12450,I1HZ11,100829812,,,
K12451,I1ICL3,100845999,,,
K12456,I1GRZ8,100829266,,,
K12471,I1IDP5,100839210,,,
K12479,I1HZV0,100824201,,,
K12483,I1HXE5,100826262,,,
K12486,I1GTF9,100832113,,,
K12489,#N/A,100843677,,,
K12492,I1H6W5,100825543,,,
K12493,I1GKN7,100826708,,,
K12501,I1HH16,100825292,,,
K12502,I1IGE7,100837610,,,
K12524,#N/A,100835243,,,
K12580,#N/A,100823027,,,
K12581,I1IQ55,100838839,,,
K12585,I1HA61,100829846,,,
K12586,I1ILX3,100834643,,,
K12587,I1GS12,100831709,,,
K12589,I1GUB8,100845366,,,
K12590,I1GKN8,100846048,,,
K12591,I1H9J4,100829771,,,
K12592,#N/A,100834810,,,
K12593,I1HBY2,100838897,,,
K12598,I1H222,100822667,,,
K12599,I1HXF9,100836649,,,
K12600,I1I5Y7,100846927,,,
K12602,I1IJL2,100833314,,,
K12603,I1I3X8,100820928,,,
K12604,#N/A,100843991,,,
K12605,I1HIA7,100843655,,,
K12606,I1GMJ9,100841771,,,
K12607,#N/A,100826144,,,
K12608,I1H634,100822673,,,
K12611,I1H2E6,100841064,,,
K12613,I1IDP1,104583839,,,
K12614,I1I573,100844693,,,
K12616,I1GYW5,100821480,,,
K12617,#N/A,100835878,,,
K12619,I1HTV0,100835512,,,
K12620,I1IAP4,100825845,,,
K12621,I1I1J6,100843890,,,
K12622,I1HTR1,100822834,,,
K12623,I1HE26,100821596,,,
K12624,I1HJW2,100837074,,,
K12625,I1IX44,100838348,,,
K12626,I1I142,100846427,,,
K12627,I1HFQ8,100838688,,,
K12639,I1IYP5,100833643,,,
K12657,I1HTD4,100823447,,,
K12662,I1H5E6,100846442,,,
K12663,I1HUR8,100829779,,,
K12666,I1HA65,100831476,,,
K12667,I1HUG4,100840112,,,
K12668,I1H1B4,100834948,,,
K12669,I1IMU9,100826386,,,
K12670,I1H2P4,100832679,,,
K12733,I1I9H8,100828616,,,
K12741,I1HYU9,100831046,,,
K12742,#N/A,104583049,,,
K12795,I1HPK3,100838478,,,
K12811,I1HNZ5,100846703,,,
K12812,I1HNG8,100824690,,,
K12813,I1H519,100834233,,,
K12815,I1GU40,100830086,,,
K12816,#N/A,100828561,,,
K12817,#N/A,100827350,,,
K12818,I1I3F3,100835731,,,
K12819,I1I0N2,100821942,,,
K12820,I1H646,100824836,,,
K12821,I1GXP7,100825893,,,
K12822,I1I719,100842258,,,
K12823,I1HNG4,100822322,,,
K12824,#N/A,100837275,,,
K12825,I1HE92,100845178,,,
K12826,I1H772,100823915,,,
K12827,I1IEX6,100837688,,,
K12828,I1HX53,100839729,,,
K12829,I1IEF7,100838398,,,
K12830,I1HX09,100843379,,,
K12831,I1I4F0,100822253,,,
K12832,I1H8P4,100841881,,,
K12833,I1GLR3,100829373,,,
K12834,I1J302,100833863,,,
K12835,I1H669,100831375,,,
K12836,I1IRB2,100832894,,,
K12837,I1IK06,100821343,,,
K12839,I1I0E0,100831866,,,
K12842,I1I5M7,100845412,,,
K12843,I1HWV4,100834120,,,
K12844,#N/A,100828224,,,
K12845,I1H7K6,100824839,,,
K12846,I1HLB3,100845591,,,
K12847,I1H1Y0,100842673,,,
K12848,I1GLA5,100829988,,,
K12849,#N/A,100844813,,,
K12850,I1H1P3,100827913,,,
K12852,I1GXF6,100834476,,,
K12854,I1HW70,100827281,,,
K12855,I1I537,100826043,,,
K12856,#N/A,100846384,,,
K12857,I1GVN5,100826831,,,
K12858,I1GP51,100828951,,,
K12859,I1HHS5,100842233,,,
K12860,I1IIB3,100830760,,,
K12861,I1HE83,100836755,,,
K12862,I1HE13,100823370,,,
K12863,I1H202,100845619,,,
K12864,I1IFS1,100832043,,,
K12865,#N/A,100840198,,,
K12867,I1GRS4,100840289,,,
K12868,I1GM62,100840457,,,
K12869,I1GY59,100829074,,,
K12870,I1IBB5,100837197,,,
K12871,I1GV20,100830291,,,
K12872,I1H0M4,100843243,,,
K12873,I1HTJ7,100837552,,,
K12874,I1H4Y2,100828122,,,
K12875,C3SA89,100830765,,,
K12876,I1GLV0,100821968,,,
K12877,I1I0C2,100828610,,,
K12878,I1HAN7,100832078,,,
K12879,I1GTJ1,100846277,,,
K12880,I1IP80,100838230,,,
K12881,I1H6W6,100828658,,,
K12882,I1H5J0,100839026,,,
K12883,I1IBI1,100823085,,,
K12885,I1I099,100824407,,,
K12890,I1GR86,100834993,,,
K12891,I1GSC4,100826320,,,
K12893,#N/A,100841146,,,
K12896,I1HB27,100842128,,,
K12897,I1GV94,100845877,,,
K12900,I1H578,100829528,,,
K12930,I1H060,100841090,,,
K12946,I1IIK6,100844194,,,
K12947,I1IY28,100823018,,,
K12948,I1ISP2,100835585,,,
K13024,I1GPG4,100830891,,,
K13025,I1IFR0,100830518,,,
K13027,I1ITF1,100844710,,,
K13029,I1GSN0,100827324,,,
K13030,I1H613,100843904,,,
K13034,I1IVG1,100835065,,,
K13035,I1IBW1,100822856,,,
K13064,I1IBR5,100839236,,,
K13065,I1IZB2,100823638,,,
K13066,#N/A,100842290,,,
K13071,#N/A,100840185,,,
K13081,I1H797,100839668,,,
K13082,I1HPR1,100845692,,,
K13083,#N/A,100832240,,,
K13114,I1GP09,100834865,,,
K13126,I1I2S0,100828713,,,
K13130,#N/A,100838808,,,
K13137,I1GXL3,100845468,,,
K13151,I1HC73,100828275,,,
K13171,I1H719,100836380,,,
K13174,#N/A,100832556,,,
K13175,#N/A,100825336,,,
K13176,I1INL4,100831686,,,
K13237,I1J1S9,100838861,,,
K13248,I1HP49,100838589,,,
K13249,I1GX20,100839584,,,
K13250,I1HC65,100822025,,,
K13280,#N/A,100821687,,,
K13288,#N/A,100828865,,,
K13335,I1HWN1,100836570,,,
K13336,I1HAM7,100830466,,,
K13337,I1ICA6,100825925,,,
K13338,I1I9D9,100821633,,,
K13339,I1J1V4,100842096,,,
K13341,I1HZ61,100831860,,,
K13342,I1I8B0,100836670,,,
K13343,I1HB62,100825820,,,
K13344,#N/A,106865847,,,
K13345,I1I4J7,100830228,,,
K13346,I1GSG0,100845440,,,
K13347,I1HYW3,100841647,,,
K13348,I1HDH9,100838374,,,
K13354,I1H756,100845836,,,
K13356,#N/A,100822349,,,
K13366,I1I3T4,100838312,,,
